"Transaction Hash","Status","Type","Block","Age","From","From_NameTag","To","To_NameTag","Amount","Value (USD)","Asset","Txn Fee"
"0x1d73f1f24edff47571ee9c114fdfc63970b92e049eae1d0ca12dc5741ac9da11 ","Success","Tx","10421777","26 days ago","0x3C41943E2F92FE316Ef7Ab82Ef6390079Ff0fdE7"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00010967"
" 0x577f3f3415641a270060b3efaad11c9d7e7264cb81e9320f2b285254164c55a6 ","Error in Txn","Tx","10421744","26 days ago","0x3C41943E2F92FE316Ef7Ab82Ef6390079Ff0fdE7"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.0155736"
"0x1016167977e6a20b5ae14e04ef8d4e014ffa0c586ae359fede52dc23c36401cc ","Success","Tx","9178839","55 days ago","0x3C41943E2F92FE316Ef7Ab82Ef6390079Ff0fdE7"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000052"
"0x0d6777e4b3c1bc3b615a8ceadd3b5ea8d66b29694bd8f17bb068a03285cd1639 ","Success","Tx","9154565","55 days ago","0x3C41943E2F92FE316Ef7Ab82Ef6390079Ff0fdE7"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000001"
"0x4b9f569cdd6cec615d94f85d0f3c3f35f1b50ac514bb31607a0005a956612200 ","Success","Tx","4899546","150 days ago","0x25Db7Aa5E09FdB3eBF573ef2216310b470beb76E"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000015"
"0x0b69f219b5e40ea1dcaf469fe634fb39b2444857a676fd6dd570a7efadac2797 ","Success","Tx","4897133","151 days ago","0x7662e4Ba2B63F40B0722E1cA38d965c0F781bD41"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000009"
"0x14cfec0bd8f8663455c0fdc3ec5eef59e430784f250b4529fafa3039bd3a01ec ","Success","Tx","4897101","151 days ago","0x7662e4Ba2B63F40B0722E1cA38d965c0F781bD41"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00002542"
"0xb022c91080c94fff31818ee57be8412d6588072f134e48f81ab9c8c600d3006b ","Success","Tx","4897001","151 days ago","0x7662e4Ba2B63F40B0722E1cA38d965c0F781bD41"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000093"
"0x32b3e0143f41df1571a522bbba766b6c638eec19ad05f50bec5bf87b59033f97 ","Success","Tx","4721640","155 days ago","0xd9ea18b257e611eC326CfC5e39396deE128bE852"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00005852"
"0xaff360be1b3aba185abe4fb660bc198fb496177c10165a3d0a53b05c2b6271ea ","Success","Tx","4685964","155 days ago","0x374334e22B5d6898AF77AC4d907d8b9Aca206605"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0"
"0x383b8b440b2bac000f74041080789579a7fb95bfc0a8d12e94f249681924fb01 ","Success","Tx","4672042","156 days ago","","xabbu.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0"
"0x81d51cfc6a477e0875484e1008f2bd1517096f911b12ef41ccdfc265abb05bd9 ","Success","Tx","4664547","156 days ago","","jaspergb.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00004391"
"0x6bae4fb31d963d5d867fe0d5e28fd4beea7dc8068467f04345b3dca5ab4c2538 ","Success","Tx","4642644","156 days ago","","cucamines.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.0000191"
"0x60a078a7103024be9b6029ccb0b1c5f9608e7cb4b59fd801c7905ac557a08baf ","Success","Tx","4641059","156 days ago","","xabbu.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000001"
"0xd8a7c2645a1f0f863956f0f88aece8e348679ed8fa2f68668c5a0f96059eee95 ","Success","Tx","4638870","156 days ago","0x38d627B9DC484faA8F8973700C64328A6c8cC717"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000516"
"0x30401485f2e424d2b7c862783ac2d07b3f56eae44600c42e8701aa888651c6c1 ","Success","Tx","4635067","157 days ago","0x374334e22B5d6898AF77AC4d907d8b9Aca206605"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00004142"
"0xe32baa0790da332d36272a4ac7a6b459fbc718690d5809ea570a4ce4340012b8 ","Success","Tx","4630315","157 days ago","","xabbu.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000001"
"0x63008acf150a656f8b5380711e95824be8f39a94e336753ee4ab5fac0da59956 ","Success","Tx","4594813","157 days ago","0x38d627B9DC484faA8F8973700C64328A6c8cC717"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000239"
"0xfc92f1adac8745e504b5cc9fb26836a136a11570496783f53be44210ed56bec7 ","Success","Tx","4589356","158 days ago","0x374334e22B5d6898AF77AC4d907d8b9Aca206605"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000022"
"0x8614ad08a846767aaa193ab980fc726bad044a1fd30d736d4907f7a57462111f ","Success","Tx","4587045","158 days ago","","xabbu.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000001"
"0x0841f43668adb2f647c2684f18020a9992693ad3ee3c7d7d7f3a9979c5ef46f5 ","Success","Tx","4546134","159 days ago","","xabbu.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000001"
"0x95452d781a6e1e41d665b8b6c4313f25741a0831f0115dd43b55bd480d409972 ","Success","Tx","4529107","159 days ago","0xd7768689A895202D7c53BdF4EA8Be07d943DEbd3"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000497"
"0x34827a302c2bcbbc2fcae81b6323ce5f31ce8764ad6133659b7fda567d1ae16b ","Success","Tx","4473760","160 days ago","0xB3D2ef36D4CB68120792F26528942E15F1c57A20"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00001756"
"0x9c6c506db6a612738be5ab23c2e90d7605f638b76fae63b22fd3cb17af7fc07c ","Success","Tx","4464150","161 days ago","0x7662e4Ba2B63F40B0722E1cA38d965c0F781bD41"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.0000001"
"0x9c753abda1600e578debad1459cc24824de818d9a75ff711dc9e64c3db85a25d ","Success","Tx","4460428","161 days ago","0x7662e4Ba2B63F40B0722E1cA38d965c0F781bD41"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0"
"0xbe618549efd4d5eccd48f90cee5e01c379ae809f5f5c194513d0494275c9d9f6 ","Success","Tx","4437469","161 days ago","","crypt0gang.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00001778"
"0x4b5e7735c08927293ddfd575e8e42c3b4097c2edd3a9f144d8cbb614aa66251d ","Success","Tx","4425389","161 days ago","","yehafiz.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000362"
"0x3102e7b0cbaa7a81f1543de9d1c4ec74b99dc36840075630b3a7768a6a0d675d ","Success","Tx","4385131","162 days ago","","cucamines.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000009"
"0x98730075d32ac982ad7f0987c7e602b2ce20ab037281d674eb5bf3d3f8f2b144 ","Success","Tx","4350329","163 days ago","0x44B9e78833Ddb7E22bfd28E1E3648B8CCCDdaB20"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00011707"
"0x1cf066af54373f60ee3966eecc02587800ae150eb285659522d802539f1eb9f1 ","Success","Tx","4330044","164 days ago","0xa136D3F79EC445d749d3905702CaC790C79046E1"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0"
"0x238ba2cd191ca9c98e025ca0b52835b5264a27b22ee7455c2d47d2585b81808a ","Success","Tx","4304441","164 days ago","","gudbera.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00001956"
"0x83ccae8aeefba54c8ce8f123061da60c57ecd63efa031344e8923cfbd7c1f646 ","Success","Tx","4266123","165 days ago","","cucamines.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00001245"
"0x4ccf26a80d2edfae28e71d517279048598f142a1281b0869e1a51fc2a7aa5fc6 ","Success","Tx","4255083","165 days ago","","hyper.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0"
"0x9c887d887de89f6f7d1362ba2f946e59274642ff28fbfcd6f098faa81f8c7578 ","Success","Tx","4253369","165 days ago","0xFA1D4d0Bd9A37689340c8FE15A08D0f3D30402df"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00001756"
"0x6a9bf06936f23797d6d70c254a941b177e72c87a4a541e11e7009ec9db0eeb4c ","Success","Tx","4242733","166 days ago","","xabbu.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000001"
"0xef4dc7c0a2782a429c972892a8e0dc34ff6b22e2b4857e22a485681b23e14199 ","Success","Tx","4200735","167 days ago","","xabbu.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000001"
"0xc62533dd4d6ee500bd688d1102a7be5839a77776e2bb8d70760f2de02252c7f0 ","Success","Tx","4188927","167 days ago","","hyper.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00004143"
"0x8697079d7b974ac6444fdb4e2cbb11d7c634e09b1470ee34c1f5758625605e7c ","Success","Tx","4155050","168 days ago","","xabbu.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000001"
"0xc69195c17b0641ac35250c8c4e265bda90e347574398a813e73333b382cebac8 ","Success","Tx","4148367","168 days ago","","cucamines.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00004151"
"0x39a9c323ecd14cf4d4c3a5247b1cd70c965b584d1fff7dc0bebc24ed7b6e36ce ","Success","Tx","4126718","168 days ago","","tristan.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00001756"
"0xd863b14bfb47369f68e558121e38ef1aeda226492060b8ce9cc0bd21828c6a9a ","Success","Tx","4109233","169 days ago","","xabbu.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000001"
"0x7294002b3e3328379277776f4506f09cb5ec51eb7597c884cf6b170d18a67461 ","Success","Tx","4107733","169 days ago","","hoyasaxa.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000011"
"0x268ac5b5a6b4cbd02ed76bec25d3651742929342ae2b661c28972f919ded338a ","Success","Tx","4082690","169 days ago","","satanelrudo.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00004997"
"0x400be3283593b27cdfdd5fe61fc20d2c15268dca4ee6f2fb01d88b8f118d510e ","Success","Tx","4074906","169 days ago","","xabbu.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000001"
"0x15b7d422e36fad0cf57d81e85c81672cc03828219ef342cb07c02775983e5a10 ","Success","Tx","4073834","169 days ago","","xabbu.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000001"
"0x4ca252d43db8387f1e990028b0b4cf6582312308c406621c02ec0827c0ca677e ","Success","Tx","4048708","170 days ago","","hyper.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00004144"
"0xbbbc1a7127c18dd48947c4ac2195f1d32cccc36c3405caf49b40e8eade9bfdf1 ","Success","Tx","4004902","171 days ago","0x5Df1C1451508bD2A5aC3367cc976E56c27aed213"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00005854"
"0xa40beefd1f7e45fe8183d2411b87e39a978a444709f1a2402de9e1a8daae3bb6 ","Success","Tx","3893186","174 days ago","","xabbu.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000001"
"0xa9f64222c954d5d1d99e6ab9be82ce3d75db46c99680c4f48730e4d5df50a5a8 ","Success","Tx","3801177","176 days ago","","xabbu.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000001"
"0xe68d9dc08191d6eae1f29afc28db62f5ae5840ba730e1b5219d5b6f2e059f126 ","Success","Tx","3775045","176 days ago","0x568c7b10F0B0d87E88401f5167Bc6dB5934DfcC4"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000095"
"0xebb92a4c8232c7b966ab0a3d5adf4b3ab9044eff82c7bb09915ce6a0cc5ab794 ","Success","Tx","3694457","178 days ago","0x47af7129C5663F118eD90b4b838Dd1adeAa8544f"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000134"
"0x36c2a058ce558910638f3583fd5748b38d8499229e63bb141e2d2e4cec26dd39 ","Success","Tx","3674591","179 days ago","","xabbu.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000001"
"0xd171bd1e81bb0377c00170040cdba7d1b9bff0536f336396855a2d4c299aaa2d ","Success","Tx","3673982","179 days ago","0x9692628c2DbE3147e979Ed66f899a1CBD674950D"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000011"
"0x7d949c688a584994e5f063214743a5da5c4dab1ec948dc4e42f8b8de14f8aeaa ","Success","Tx","3668168","179 days ago","","hyper.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0"
"0x820a8bccab90e22d6b1721a464a2b407cc8f067203bba553556d96df1e6ee726 ","Success","Tx","3629567","180 days ago","","xabbu.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000001"
"0xb9aba7a1ebbab251daa5647d5c30a05a4956e3e7021bd3d423dabcb199add182 ","Success","Tx","3611055","180 days ago","","yehafiz.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000009"
"0x8779cfa93e4417df2e9287a5f75bf3ceae14959a7d6a965384fc8ad4cc3a1f17 ","Success","Tx","3585855","181 days ago","","xabbu.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000001"
"0x7b8b4d1ecb4b91e73e1fae8a11b10ec3da478f886c33704f046a3433577489e2 ","Success","Tx","3552688","181 days ago","","xabbu.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000005"
"0x8ef802625300da8ed135f06843ef3d760dd93fa07e201b74cd9f3454a3a9c246 ","Success","Tx","3486458","183 days ago","","yehafiz.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000261"
"0x94a310b78879343a612fa09896f5d09921680322cab4f8ba19b53fc5ce7e162d ","Success","Tx","3410674","185 days ago","","xabbu.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000072"
"0x4b18312f0fd1c12ae59398b31c5bb5150ec34b6def5d5649d5b4d4901bb373e7 ","Success","Tx","3388107","185 days ago","","gudbera.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000071"
"0x2e299088dded8fbb7adfc4c18b5afb352edb1ff6026f57e41cea59f0c86e5164 ","Success","Tx","3364620","186 days ago","","xabbu.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.0000007"
"0x037569ae484a211bd27068acd2fcdfb14c963d034205fb7de5e61608aa911ef1 ","Success","Tx","3354632","186 days ago","0xce631360377F5bA13ec67197A32ed31657b84D53"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000153"
"0x79eeddf3869dded500113a5611a85766569cc9a5ba1dfe2b43f50910cb84e363 ","Success","Tx","3339001","186 days ago","","hyper.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000011"
"0xceb8914e032c3e23976da24df075ece9f72d383b3ba671e879b10ad62ff41d4d ","Success","Tx","3325584","187 days ago","","xabbu.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000011"
"0x7b4cd7ebc99bec2db379d25f7d8f1cbd2afcab0738ddff5fc93cb2adf3a3f6cf ","Success","Tx","3325451","187 days ago","","xabbu.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000011"
"0xbbdbb6093d566d236dd1ad3f96a6e007c9c6cd7367b43a73e8c1625cce681e55 ","Success","Tx","3325354","187 days ago","","xabbu.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000011"
"0x8c82149c27df23ce26c2db3a0021d0bbcd9c11e0e41bdce630ad1c8f3d569cd0 ","Success","Tx","3315507","187 days ago","0xa136D3F79EC445d749d3905702CaC790C79046E1"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000008"
"0x4e7ed3bf8570dd0750561fffff999fe81ce2e8d6bf003097d7649e504c2f6112 ","Success","Tx","3310846","187 days ago","0xd2881CDa4aCa733e5ba73b75196913e4A1c9D916"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000009"
"0x0ecfbfa2bdd2c59969ee446556da9563e39ae78237b0d2c06dcb7329fd78e6b7 ","Success","Tx","3308160","187 days ago","","jaspergb.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000014"
"0xa75923771700f9418fc2c2da7120249c278682757057983244e83e66a43b2983 ","Success","Tx","3304083","187 days ago","0x5353D57398A1d5cC3f715Df0a365d4b5F2A4044B"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000013"
"0x6cc1ad1bc3a2794e6a4d8712b537b630a082a0bb0b91c44af7d20115912819f2 ","Success","Tx","3301399","187 days ago","","xabbu.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000037"
"0xa6d0fa51203a30c7e7c9e31686935cc996b48f00fdeb3bfec20e88cf83259372 ","Success","Tx","3293727","187 days ago","","yehafiz.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000073"
"0xa08e0cea96551c8ec385281761fe011b4a395940479d06ab6d47fa8f0a519c40 ","Success","Tx","3293525","187 days ago","","ojali.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000082"
"0x2c03ed89ee45b6b61d9a2a4877c94da784a268e2297d6ede73687dd95f0a1ea2 ","Success","Tx","3291876","187 days ago","","cucamines.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000049"
"0x5bb4ac178555e1e6367659b5e3e8b3bfb02477927b28f356ccb59ce7c5e03288 ","Success","Tx","3291592","187 days ago","","cucamines.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000043"
"0x3d77ce9b43540e192f435bc720928e3816c83822c86e8919fe992a333150763d ","Success","Tx","3291214","187 days ago","","cucamines.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000117"
"0x2ed2f086180fdeebfd32204f3340063ef1291c66ce8d87e2f3e1b1a3f7f7f172 ","Success","Tx","3286387","187 days ago","0xAb3C7565b4FbD401be57f29041EA3092A8e57fD5"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000048"
"0x76c974b76c60bc11edbc4bfed1e386212a73443a009a3745e6155e867534417d ","Success","Tx","3286352","187 days ago","0x89D74550fED73d7E3426FF2E9FCA7Fb389113475"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000076"
"0x9aa3685932575cf52a96ea81141140c31029c6fb039f37a0bbb39a6eda08d542 ","Success","Tx","3286147","187 days ago","","yehafiz.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000057"
"0x6c53ebb7fdefef313eb48057147b8c0395cef8d820fccf02d88d60cf9f1c34a4 ","Success","Tx","3286091","187 days ago","0xAb3C7565b4FbD401be57f29041EA3092A8e57fD5"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000079"
"0x5432711320b18cf9045914025571dcbd0d38c94787c3eb302098dbc3d17ec7a4 ","Success","Tx","3281864","188 days ago","","xabbu.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000042"
"0x10f30e46f933181e16b1ae6988ec7b1bf34485702a4e753ae1b4024f9b9a3318 ","Success","Tx","3263002","188 days ago","0x5353D57398A1d5cC3f715Df0a365d4b5F2A4044B"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000022"
"0x234cecdfc3e5771f730b3a0bf1d38b45eba652867f0d1c7795676dfc32da8f17 ","Success","Tx","3262924","188 days ago","","ojali.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000002"
"0x2707247bb1888a7a960d9c172ae513b6863651623b5ef9238903b5d961ca7c20 ","Success","Tx","3262811","188 days ago","","yehafiz.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000002"
"0x759fa2ec05148990f0afde82704f693b03c4488e61234c52d7b0daa1af36b787 ","Success","Tx","3262740","188 days ago","0xd2881CDa4aCa733e5ba73b75196913e4A1c9D916"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000014"
"0x540aa352e4492893da1d97d477d805f5ad7a92c6d4ed63dc044610e3127e1884 ","Success","Tx","3256431","188 days ago","","ojali.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000131"
"0x0e2b98236a12076015395d1c4fe209345a1a82a3bb1568bfd6b2c5c9fe2a9aa6 ","Success","Tx","3246430","188 days ago","","xabbu.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000075"
"0x11eef9fd994c3205f22fb63b2b57278fdb64169fd79bb623d4457178c2cda9e6 ","Success","Tx","3246298","188 days ago","","xabbu.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000616"
"0xadc7e1c998597f10df03da6783fafa214d7b2797ce88dc2039d03bc031a3a263 ","Success","Tx","3215866","189 days ago","","gudbera.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000018"
"0x1a32a78f72607427083685ab1b903396ae37f62d9e4507717fb3e174973f29b6 ","Success","Tx","3215176","189 days ago","0xa136D3F79EC445d749d3905702CaC790C79046E1"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.0000011"
"0x0f1c6d33d6a5d217a1106b703485ba202e61d25b8534090111fb58d5d96de57b ","Success","Tx","3215108","189 days ago","0x679c346bf4ed0cF9d2C1f3B483Fa71356918482A"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000082"
"0x8573e4713d59cd04ec67041804dc1d254a479344a338a3bd19b18e937d3ca3ae ","Success","Tx","3213524","189 days ago","0x679c346bf4ed0cF9d2C1f3B483Fa71356918482A"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000109"
"0x42c8c727f797b417f0cb500eab885ffd8daf0da5bd2ef6419eb17921d5216622 ","Success","Tx","3207941","189 days ago","","satanelrudo.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00001299"
"0x6e3c09c306e3570046e7d53332111ac988cb55523df7ad2275675c2728bc7fd4 ","Success","Tx","3207844","189 days ago","","satanelrudo.bera","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00002273"
"0xd67070fdfeed6226e2521a72bd829607530531a5b25511ba1da5f2fddc6a4c72 ","Success","Tx","3206047","189 days ago","0x7662e4Ba2B63F40B0722E1cA38d965c0F781bD41"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000255"
"0xcafc72e261636a0bf55cfbf356b1f9451b74d688759f02ec609550d3025db586 ","Success","Tx","3205861","189 days ago","0x7662e4Ba2B63F40B0722E1cA38d965c0F781bD41"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000145"
"0x40ac8405d9a3e89efa0eebeec119b9f10f1c83e90eb913288899231b62547ef7 ","Success","Tx","3193146","190 days ago","0x374334e22B5d6898AF77AC4d907d8b9Aca206605"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000313"
"0xd236410c3569db714c9f669bbdd303e3ab3021db965464cae9a3479a3874e625 ","Success","Tx","3193047","190 days ago","0x7662e4Ba2B63F40B0722E1cA38d965c0F781bD41"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000307"
"0x9e96b99ae98d9559c13d8fd917335bfbbc8b9fd4ac423b5c4c5eb127396a69c7 ","Success","Tx","3191783","190 days ago","0x7662e4Ba2B63F40B0722E1cA38d965c0F781bD41"," ","0x834BD0EB271Cf98982E11578C2A7037f3e3d1B6b"," ","0","$0.00","BERA","0.00000312"